2025-05-12 10:05:02.984146: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1747044303.009074   22955 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1747044303.016645   22955 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-12 10:05:03.046222: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model ALL_26.mlmodel	✓
1	{ . } - { 0xf06a }
1	{ q } - { 0xe681 }
1	{ ħ } - { ı }
1	{ 0xf06b } - { . }
1	{ u } - { ⸍ }
1	{ 0xf067 } - { 0xf069 }
1	{ m } - { 0xe5dc }
1	{ ᴀ } - { M }
1	{ COMBINING LATIN SMALL LETTER V } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
1	{ ı } - { æ }
1	{ 0xf0a6 } - { 0xf09a }
1	{ 0xf079 } - { 0xf07a }
1	{ 0xf05a } - { ħ }
1	{ ſ } - { ɢ }
1	{ R } - { B }
1	{ ꝺ } - { COMBINING ZIGZAG ABOVE }
1	{ m } - { ⁊ }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { g }
1	{ 0xf069 } - { G }
1	{ ƀ } - { l }
1	{ ƀ } - { b }
1	{ COMBINING LATIN SMALL LETTER A } - { 0xf1ac }
1	{ ⸍ } - { ꞇ }
1	{ E } - { ı }
1	{ 0xe7c7 } - { k }
1	{ ⁊ } - { ħ }
1	{ COMBINING LATIN SMALL LETTER R } - { p }
1	{ 0xf079 } - { ꝁ }
1	{ 0xf084 } - { n }
1	{ COMBINING LATIN SMALL LETTER V } - { ð }
1	{ 0xf06b } - { g }
1	{ ƀ } - { SPACE }
1	{  } - { 0xf05f }
1	{ COMBINING LATIN LETTER SMALL CAPITAL M } - { . }
1	{ g } - { J }
1	{ 0xf06e } - { 0xf02f }
1	{ ꝺ } - { ſ }
1	{ 0xf093 } - { ꞇ }
1	{  } - { 0xe5dc }
1	{ ɢ } - { n }
1	{ x } - { ħ }
1	{ ſ } - { ɴ }
1	{ 0xe5b8 } - { e }
1	{ 0xf1c2 } - { COMBINING LATIN SMALL LETTER R }
1	{ N } - { V }
1	{ q } - { h }
1	{ 0xf05f } - { e }
1	{ ð } - { 0xf02f }
1	{ SPACE } - { y }
1	{ p } - { a }
1	{ 0xf064 } - {  }
1	{ i } - { COMBINING LATIN SMALL LETTER V }
1	{ a } - { G }
1	{ ꝉ } - { ħ }
1	{ 0xeee9 } - { M }
1	{ , } - { . }
1	{ u } - { 0xe5b8 }
1	{ M } - { O }
1	{ 0xeee0 } - { ħ }
1	{ n } - { ħ }
1	{ 0xf0bb } - { r }
1	{ þ } - { c }
1	{ N } - { ⁊ }
1	{ k } - { y }
1	{ 0xf07a } - { 0xf064 }
1	{ p } - { 0xe665 }
1	{ 0xf103 } - { 0xf02f }
1	{ ɴ } - { ꞇ }
1	{ g } - { y }
1	{ o } - { COMBINING LATIN LETTER SMALL CAPITAL M }
1	{ S } - { . }
1	{ 0xf067 } - {  }
1	{ g } - { ɴ }
1	{ COMBINING LATIN LETTER SMALL CAPITAL R } - { 0xf0cf }
1	{ ꝁ } - { 0xef22 }
1	{ A } - { ⸍ }
1	{ ɴ } - { ᴍ }
1	{ S } - { N }
1	{ k } - { . }
1	{ v } - { ⸍ }
1	{ COMBINING LATIN SMALL LETTER AE } - { COMBINING LATIN SMALL LETTER A }
1	{ a } - { p }
1	{ e } - { ɢ }
1	{ 0xf059 } - { þ }
1	{ 0xf094 } - {  }
1	{ 0xf099 } - { 0xf059 }
1	{ 0xf0bb } - { z }
1	{ 0xf067 } - { 0xf08a }
1	{ ꝺ } - { p }
1	{ v } - { 0xf05f }
1	{ COMBINING ZIGZAG ABOVE } - { ⸌ }
1	{ ꝉ } - { COMBINING LATIN SMALL LETTER A }
1	{ b } - { ⁊ }
1	{ 0xf07a } - { ꞇ }
1	{ COMBINING MACRON } - { k }
1	{ 0xf09d } - { 0xf06b }
1	{ 0xf07a } - { 0xe735 }
1	{ u } - { ħ }
1	{ ⸍ } - { 0xf087 }
1	{ COMBINING DOT ABOVE } - { ı }
1	{ COMBINING LATIN SMALL LETTER ETH } - { 0xf1c2 }
1	{ 0xf540 } - {  }
1	{ 0xe5b8 } - { COMBINING MACRON }
1	{ ð } - { G }
1	{ ᴍ } - { v }
1	{ 0xf09a } - { ı }
1	{  } - { 0xf097 }
1	{ . } - { COMBINING LATIN SMALL LETTER O }
1	{ COMBINING LATIN SMALL LETTER A } - { ꝺ }
1	{ ı } - { p }
1	{ Ꞇ } - { B }
1	{ COMBINING ACUTE ACCENT } - { ɴ }
1	{ n } - { 0xeeef }
1	{ . } - { H }
1	{ 0xf0dc } - { 0xf0e9 }
1	{ . } - { 0xf07a }
1	{ 0xf069 } - {  }
1	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN SMALL LETTER A }
1	{ ꝺ } - { 0xf097 }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { ꝺ }
1	{ COMBINING LATIN SMALL LETTER V } - { COMBINING LATIN SMALL LETTER A }
1	{ COMBINING LATIN SMALL LETTER E } - { COMBINING LATIN SMALL LETTER Z }
1	{ 0xf104 } - { o }
1	{ 0xeee0 } - { ſ }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { 0xf0ce }
1	{ ʀ } - { v }
1	{ r } - { s }
1	{ 0xf084 } - { h }
1	{ 0xf06b } - { h }
1	{ ⁊ } - { S }
1	{ 0xe735 } - { 0xe7c7 }
1	{ 0xeeef } - { n }
1	{ . } - { 0xe7c7 }
1	{ 0xeeef } - { ꞇ }
1	{ k } - { 0xf0b9 }
1	{ ſ } - { G }
1	{ SPACE } - { COMBINING LATIN SMALL LETTER O }
1	{ s } - { ⁊ }
1	{ 0xf07f } - { 0xe7c8 }
1	{ 0xe5b8 } - { 0xe5dc }
1	{ 0xeeed } - { 0xeee0 }
1	{ 0xf0bb } - { l }
1	{ ꞇ } - { ꝉ }
1	{ i } - { COMBINING LATIN SMALL LETTER O }
1	{ 0xf02f } - { COMBINING LATIN SMALL LETTER E }
1	{ 0xf09a } - { 0xf0a6 }
1	{ ᴍ } - { g }
1	{ COMBINING DOT ABOVE } - { 0xf02f }
1	{ e } - { v }
1	{ COMBINING LATIN LETTER SMALL CAPITAL R } - { COMBINING LATIN LETTER SMALL CAPITAL M }
1	{ 0xf087 } - { y }
1	{ ð } - { ⸍ }
1	{  } - { COMBINING LATIN LETTER SMALL CAPITAL N }
1	{ 0xf0bb } - { ꝉ }
1	{ g } - { ꝩ }
1	{ s } - { q }
1	{ ꝼ } - { COMBINING MACRON }
1	{ ꝥ } - { æ }
1	{ 0xf06a } - { 0xf06e }
1	{ 0xeee9 } - { ħ }
1	{ 0xf02f } - { . }
1	{ ꝺ } - { 0xf05f }
1	{ 0xf0b9 } - { 0xf07a }
1	{ SPACE } - { ꝉ }
1	{ 0xf056 } - { 0xf05a }
1	{ 0xeeef } - { M }
1	{ 0xf097 } - { ſ }
1	{ 0xe5b8 } - { ꞇ }
1	{ 0xf06f } - { 0xf06b }
1	{ 0xf056 } - { 0xf059 }
1	{ 0xf067 } - { 0xf06e }
1	{ 0xf084 } - { 0xf06b }
1	{ 0xf05e } - { 0xf05a }
1	{ 0xf1c2 } - { COMBINING LATIN SMALL LETTER O }
1	{ ꝉ } - { o }
1	{ 0xf077 } - { SPACE }
1	{ 0xe73a } - { ſ }
1	{ COMBINING ZIGZAG ABOVE } - { COMBINING ACUTE ACCENT }
1	{  } - { ƚ }
1	{ ı } - { ⸍ }
1	{ æ } - { ꜹ }
1	{ ⸌ } - { COMBINING LATIN SMALL LETTER R }
1	{ ᴇ } - { 0xeee6 }
1	{ B } - { SPACE }
1	{ ⸍ } - { L }
1	{ b } - { 0xf059 }
1	{ 0xf06f } - { 0xf0bd }
1	{ k } - { v }
1	{ x } - { æ }
1	{ . } - { 0xf1ac }
1	{ 0xe7c7 } - { h }
1	{ 0xf06e } - {  }
1	{ a } - { COMBINING US ABOVE }
1	{ 0xf059 } - { 0xf05a }
1	{ 0xf054 } - { ı }
1	{ ɪ } - { G }
1	{ c } - { ð }
1	{ 0xe665 } - { 0xe74d }
1	{ COMBINING LATIN SMALL LETTER A } - { 0xf0cf }
1	{ h } - { ꝼ }
1	{ 0xf07a } - {  }
1	{ COMBINING ZIGZAG ABOVE } - { 0xf09d }
1	{ a } - { COMBINING ZIGZAG ABOVE }
1	{ ꝁ } - { h }
1	{ 0xe7c8 } - { k }
1	{ ꝺ } - { 0xf099 }
1	{ ꝼ } - { b }
1	{ x } - { ꝝ }
1	{ 0xf0d7 } - { 0xf09d }
1	{ COMBINING ZIGZAG ABOVE } - { COMBINING LATIN LETTER SMALL CAPITAL R }
1	{ SPACE } - { ħ }
1	{ ƚ } - { ꞇ }
1	{ x } - { ð }
1	{ ɢ } - { g }
1	{ ı } - { ꝉ }
1	{ ꞇ } - { ⁊ }
1	{ ø } - { ⸍ }
1	{ p } - { COMBINING ZIGZAG ABOVE }
1	{ ð } - { s }
1	{ 0xf084 } - { ħ }
1	{ 0xe7c8 } - { ꝼ }
1	{ ꞇ } - { COMBINING MACRON }
1	{ ð } - { ƀ }
1	{ COMBINING ZIGZAG ABOVE } - { l }
1	{ ħ } - { . }
1	{  } - { 0xf06e }
1	{ 0xf087 } - { a }
1	{ n } - { 0xf06b }
1	{ 0xe73a } - { 0xe74d }
1	{ COMBINING LATIN LETTER SMALL CAPITAL N } - { COMBINING LATIN SMALL LETTER R }
1	{ c } - { . }
1	{ l } - { ɴ }
1	{ 0xef22 } - { 0xf1c2 }
1	{ 0xf09d } - { a }
1	{ COMBINING LATIN SMALL LETTER O } - { æ }
1	{ ꝼ } - { ħ }
1	{ 0xf06b } - {  }
1	{ 0xf0bb } - {  }
1	{ 0xf08a } - { 0xf05f }
1	{ ſ } - { ꝉ }
1	{ 0xe5b8 } - { v }
1	{ 0xeee0 } - { m }
1	{ a } - { 0xe5b8 }
1	{ ꝼ } - { o }
1	{ V } - { y }
1	{ u } - { s }
1	{ o } - { ᴍ }
1	{ ꝁ } - { 0xe7c7 }
1	{ 0xf065 } - { 0xf064 }
1	{ ƚ } - { ⸌ }
1	{ 0xef22 } - { e }
1	{ V } - { O }
1	{ m } - { p }
1	{ 0xf06e } - { 0xf06a }
1	{ G } - { O }
1	{ l } - { ꝁ }
1	{ s } - { ꞇ }
1	{ 0xf02f } - { a }
1	{ 0xf094 } - { COMBINING ACUTE ACCENT }
1	{ 0xe5b8 } - { n }
1	{ ꞇ } - { E }
1	{ ɢ } - { SPACE }
1	{ ƚ } - { m }
1	{ z } - { e }
1	{ ʀ } - { g }
1	{ 0xf06b } - { l }
1	{ ꝺ } - { O }
1	{ 0xf08a } - { h }
1	{ v } - { æ }
1	{ s } - { COMBINING LATIN SMALL LETTER Z }
1	{ COMBINING MACRON } - { p }
1	{ b } - { ꝼ }
1	{ 0xf09d } - { 0xf0af }
1	{ ꜹ } - { e }
1	{ V } - { T }
1	{ 0xe5b8 } - { h }
1	{ 0xf06b } - { 0xf067 }
1	{ ħ } - { ƀ }
1	{ r } - { ꝝ }
1	{ 0xf069 } - { h }
1	{ ꝥ } - { . }
1	{ 0xf08a } - { 0xf09a }
1	{ ħ } - { ꝁ }
1	{ ⸌ } - { k }
1	{ ɢ } - { e }
1	{ z } - { p }
1	{  } - { 0xf054 }
1	{ COMBINING MACRON } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
1	{ u } - { 0xe74d }
1	{ 0xef22 } - { 0xf077 }
1	{ ƚ } - { k }
1	{ A } - { ᴍ }
1	{ ʀ } - { ꝉ }
1	{ ȷ } - { J }
1	{ ƚ } - { ƀ }
1	{ 0xef22 } - { ꞇ }
1	{ a } - { COMBINING MACRON }
1	{ l } - { æ }
1	{ i } - { k }
1	{ ꝺ } - { u }
1	{ 0xf084 } - { a }
1	{ g } - { ⁊ }
1	{  } - { 0xe5b8 }
1	{ u } - { æ }
1	{ z } - { 0xf07a }
1	{ 0xf0b9 } - {  }
1	{ COMBINING MACRON } - { o }
1	{ ı } - { ɴ }
1	{ ƚ } - { n }
1	{ e } - { m }
1	{ J } - { q }
1	{ o } - { h }
1	{ | } - { ı }
1	{ 0xf0fa } - { a }
1	{ ð } - { ɢ }
1	{ l } - { ꝥ }
1	{ ƚ } - { COMBINING LATIN SMALL LETTER A }
1	{ y } - { i }
1	{ ꝺ } - { m }
1	{ ƚ } - { ı }
1	{ ꜷ } - { a }
1	{ a } - { 0xf1ac }
1	{ l } - { ħ }
1	{ 0xe425 } - { a }
1	{ 0xf0bc } - { J }
1	{ a } - { ꝉ }
1	{ 0xf0ec } - { ꜹ }
1	{ ⸌ } - { 0xe5b8 }
1	{ 0xf0fc } - { ꜹ }
1	{ 0xebae } - { k }
1	{ 0xe553 } - { 0xf1c2 }
1	{ þ } - { 0xf087 }
1	{ COMBINING OVERLINE } - { 0xf1c2 }
1	{ 0xf0fd } - { ꜹ }
1	{ h } - { SPACE }
1	{ G } - { ⁊ }
1	{  } - { 0xf067 }
1	{ k } - { ħ }
1	{ N } - { 0xeeef }
1	{ ꝼ } - { ꝁ }
1	{ ꞇ } - { ħ }
1	{ e } - { M }
1	{ h } - { 0xf02f }
1	{ i } - { ħ }
1	{ ꝥ } - { p }
1	{ G } - { ꝺ }
1	{ ħ } - { SPACE }
1	{  } - { 0xf06b }
1	{ 0xeeef } - { ɴ }
1	{ ꝺ } - { ħ }
1	{ ð } - { y }
1	{  } - { ꝁ }
1	{ 0xf0d8 } - { 0xf099 }
1	{ 0xe7d3 } - { e }
1	{ 0xe7d3 } - { ø }
1	{ 0xe59e } - { ƚ }
1	{ 0xe73a } - { . }
1	{ 0xf0d8 } - { ð }
1	{ 0xf069 } - { 0xf067 }
1	{ m } - { 0xf02f }
1	{ 0xe5b8 } - { ꝼ }
1	{ 0xf0d7 } - { o }
1	{ ⁊ } - { h }
1	{ n } - { ʀ }
1	{ c } - { ꝼ }
1	{ ƀ } - { ð }
1	{ ꝼ } - { 0xf084 }
1	{ COMBINING ZIGZAG ABOVE } - { COMBINING DOT ABOVE }
1	{ c } - { G }
1	{ 0xef22 } - { r }
1	{ ꝁ } - { 0xe735 }
1	{ J } - { ı }
1	{ COMBINING ACUTE ACCENT } - { ð }
1	{ ꝥ } - { s }
1	{ ꝼ } - { E }
1	{ ꝥ } - { ƀ }
1	{ COMBINING LATIN LETTER SMALL CAPITAL R } - { COMBINING LATIN SMALL LETTER Z }
1	{ SPACE } - { b }
1	{ COMBINING ACUTE ACCENT } - { v }
1	{ 0xe553 } - { SPACE }
1	{ 0xf0cf } - { COMBINING LATIN SMALL LETTER Z }
1	{ ı } - { s }
1	{ l } - { 0xf064 }
1	{ i } - { b }
1	{ 0xe568 } - { a }
1	{ ƀ } - { ꞇ }
1	{ v } - { 0xf1c2 }
1	{ ᴇ } - { e }
1	{ ⋅ } - { ɢ }
1	{ i } - { 0xf064 }
1	{ 0xf076 } - { ꝼ }
1	{ . } - { 0xf02f }
1	{ 0xf0da } - { ħ }
1	{ þ } - { ħ }
1	{ 0xf0da } - { 0xf06e }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING LATIN SMALL LETTER Z }
1	{ 0xf065 } - { 0xf069 }
1	{ COMBINING MACRON } - { ꝥ }
1	{ COMBINING ZIGZAG ABOVE } - { z }
1	{ v } - { c }
1	{ æ } - { n }
1	{ ƞ } - { þ }
1	{ ꞇ } - { COMBINING LATIN SMALL LETTER I }
1	{ ſ } - { k }
1	{ S } - { e }
1	{ O } - { N }
1	{ ꝼ } - { c }
1	{ J } - { g }
1	{ ʜ } - { n }
1	{ SPACE } - { COMBINING US ABOVE }
1	{ 0xeee0 } - { SPACE }
1	{ ı } - { COMBINING LATIN SMALL LETTER O }
1	{ 0xeee4 } - { P }
1	{ c } - { n }
1	{ þ } - { 0xe655 }
1	{ h } - { COMBINING ZIGZAG ABOVE }
1	{ n } - { 0xe5b8 }
1	{ Ꝼ } - { P }
1	{ ƞ } - { g }
1	{ O } - {  }
1	{ _ } - {  }
1	{ COMBINING LOW LINE } - { g }
1	{ ⸌ } - { COMBINING US ABOVE }
1	{ o } - { COMBINING ACUTE ACCENT }
1	{ x } - { ꞇ }
1	{ V } - { Y }
1	{ ʜ } - { ı }
1	{ h } - { ƞ }
1	{ Þ } - { B }
1	{ COMBINING OVERLINE } - { þ }
1	{ x } - { ı }
1	{ ꝛ } - { ꞇ }
1	{ ⸌ } - { e }
1	{ g } - { æ }
1	{ ɢ } - { c }
1	{ Þ } - { 0xeee9 }
1	{ S } - { O }
1	{ - } - { ı }
1	{ T } - { V }
1	{ - } - { o }
1	{ e } - { x }
1	{ COMBINING OGONEK } - { ı }
1	{ COMBINING OVERLINE } - { COMBINING US ABOVE }
1	{ g } - { þ }
1	{ ø } - { COMBINING US ABOVE }
1	{ o } - { k }
1	{ ſ } - { COMBINING OVERLINE }
1	{ 0xeee0 } - { ꝩ }
1	{ ꝩ } - { COMBINING LATIN SMALL LETTER E }
1	{ 0xefe3 } - {  }
1	{ ꝩ } - { r }
1	{ a } - { - }
1	{ E } - { ꞇ }
1	{ 0xf1f1 } - {  }
1	{ SPACE } - { - }
1	{ o } - { 0xf1ac }
1	{ c } - { h }
1	{ T } - { G }
1	{ COMBINING US ABOVE } - { o }
1	{ 0xe440 } - { æ }
1	{ ſ } - { ⸌ }
1	{ Þ } - { ꝺ }
1	{ ð } - { - }
1	{  } - { 0xe499 }
1	{ Y } - { h }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { COMBINING OVERLINE }
1	{ COMBINING LATIN SMALL LETTER A } - { SPACE }
1	{ COMBINING LATIN SMALL LETTER I } - { COMBINING US ABOVE }
1	{ ŋ } - { n }
1	{ SPACE } - { COMBINING OGONEK }
1	{ 0xeee4 } - { COMBINING LATIN LETTER SMALL CAPITAL M }
1	{ 0xeee4 } - { COMBINING LATIN SMALL LETTER O }
1	{ COMBINING LATIN SMALL LETTER V } - { COMBINING LATIN SMALL LETTER I }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { SPACE }
1	{ R } - { 0xeeec }
1	{ O } - { | }
1	{ c } - { COMBINING ACUTE ACCENT }
1	{ e } - { ꝛ }
1	{ L } - { 0xeee0 }
1	{ ꝛ } - { n }
1	{ d } - { ⸌ }
1	{ þ } - { SPACE }
1	{ u } - { Þ }
1	{ ꝩ } - { e }
1	{ M } - { 0xeee0 }
1	{ COMBINING ZIGZAG ABOVE } - { þ }
1	{ ꝩ } - { ꞇ }
1	{ e } - { p }
1	{ m } - { ⸌ }
1	{ 0xe73a } - { y }
1	{ . } - { - }
1	{ C } - { M }
1	{ COMBINING LOW LINE } - { SPACE }
1	{ T } - { E }
1	{ ꝺ } - { ø }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { e }
1	{ ⸍ } - { COMBINING LATIN SMALL LETTER O }
1	{ ⸍ } - { ſ }
1	{ S } - { 0xeee4 }
1	{ . } - { b }
1	{ a } - { ⸌ }
1	{ COMBINING MACRON } - { COMBINING OVERLINE }
1	{ 0 } - { n }
1	{ 0 } - { COMBINING US ABOVE }
1	{ ꝺ } - { 0xeee0 }
1	{ l } - { ⸍ }
1	{ ꝩ } - { J }
1	{ COMBINING LATIN SMALL LETTER Z } - { COMBINING LATIN SMALL LETTER R }
1	{ O } - { S }
1	{ s } - { c }
1	{ 0xe73a } - {  }
1	{ N } - { 0xeee9 }
1	{ b } - { o }
1	{ COMBINING LATIN SMALL LETTER O } - { COMBINING UR ABOVE }
1	{ COMBINING LATIN SMALL LETTER V } - { COMBINING LATIN SMALL LETTER E }
1	{ ꝺ } - { z }
1	{ v } - { Þ }
1	{ COMBINING ZIGZAG ABOVE } - { ⸍ }
1	{ e } - { ⸌ }
1	{ m } - { g }
1	{ h } - { c }
1	{ COMBINING LATIN SMALL LETTER Z } - { COMBINING OVERLINE }
1	{ ⸌ } - { ı }
1	{ 0xf23c } - { c }
1	{ F } - { Þ }
1	{ x } - { ꝩ }
1	{ d } - { a }
1	{ ꜵ } - { ꜹ }
1	{ ŋ } - { ƞ }
1	{ n } - { x }
1	{ c } - { E }
1	{ ⟨ } - { E }
1	{ COMBINING DOT ABOVE } - { COMBINING LATIN SMALL LETTER I }
1	{ COMBINING LATIN SMALL LETTER O } - { COMBINING LATIN LETTER SMALL CAPITAL M }
1	{ a } - { ⸍ }
1	{ 0xeee1 } - { Þ }
1	{ ⸍ } - { h }
1	{ E } - { S }
1	{ ⸌ } - { m }
1	{ ꝩ } - { n }
1	{ ð } - { e }
1	{ ꝛ } - { a }
1	{ ꝛ } - { ð }
1	{ E } - { O }
1	{ 0xeeed } - { L }
1	{ COMBINING LATIN SMALL LETTER I } - { 0xeee4 }
1	{ COMBINING OVERLINE } - { l }
1	{ ꝩ } - { m }
1	{ c } - { z }
1	{ r } - { h }
1	{ ꝛ } - { . }
1	{ x } - { COMBINING OGONEK }
1	{ ꞇ } - { y }
1	{ COMBINING LATIN SMALL LETTER R } - { n }
1	{ k } - { ð }
1	{ m } - { ꝛ }
1	{ n } - { ꝺ }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { i }
1	{ 0 } - { l }
1	{ ⁊ } - { y }
1	{ ʀ } - { o }
1	{ y } - { 0xe655 }
1	{ COMBINING OVERLINE } - { ꝺ }
1	{ m } - { SPACE }
1	{ ꝩ } - { g }
1	{ 0 } - { h }
1	{ m } - { c }
1	{ G } - { T }
1	{ g } - { x }
1	{ c } - { o }
1	{ ⁊ } - { 0xe655 }
1	{ l } - { y }
1	{ o } - { x }
1	{ l } - { ꝺ }
1	{ x } - { g }
1	{  } - { 0xe553 }
1	{ 0xf135 } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
1	{ o } - { s }
1	{ _ } - { SPACE }
1	{ SPACE } - { ꝛ }
1	{ l } - { 0xeeed }
1	{ h } - { COMBINING US ABOVE }
1	{ ꝛ } - { COMBINING ZIGZAG ABOVE }
1	{ ⁊ } - { þ }
1	{ COMBINING LATIN SMALL LETTER I } - { SPACE }
1	{ ⁊ } - { k }
1	{ COMBINING OGONEK } - { ꞇ }
1	{ r } - { ꝩ }
1	{ c } - { k }
1	{ x } - { ꝼ }
1	{ ƞ } - { r }
1	{ ꝺ } - { ı }
1	{ ꞇ } - { ꝩ }
1	{ ꞇ } - { h }
1	{ m } - { þ }
1	{ E } - { a }
1	{ þ } - { e }
1	{ þ } - { i }
1	{ e } - { COMBINING ACUTE ACCENT }
1	{ 0 } - { ꞇ }
1	{ ꞇ } - { b }
1	{ r } - { - }
1	{ COMBINING UR ABOVE } - { SPACE }
1	{ COMBINING LATIN SMALL LETTER R } - { e }
1	{ i } - { A }
1	{ ſ } - { I }
1	{ v } - { x }
1	{ ʀ } - { x }
1	{ COMBINING LATIN SMALL LETTER E } - { COMBINING LATIN SMALL LETTER R }
1	{ . } - { A }
1	{ COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE } - { ⸍ }
1	{ L } - { Æ }
1	{ SPACE } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
1	{ u } - { 0xf1ac }
1	{ COMBINING OVERLINE } - { COMBINING LATIN SMALL LETTER A }
1	{ d } - { n }
1	{ SPACE } - { t }
1	{ c } - { COMBINING ZIGZAG ABOVE }
1	{ t } - { l }
1	{ A } - { e }
1	{ e } - { ꜳ }
1	{ 0xef20 } - { ɢ }
1	{ D } - { V }
1	{ h } - { y }
1	{ ꝛ } - { m }
1	{ COMBINING OVERLINE } - { u }
1	{ v } - { COMBINING LATIN SMALL LETTER R }
1	{ COMBINING LATIN SMALL LETTER I } - { ꝺ }
1	{ i } - { ꜳ }
1	{ Æ } - { A }
1	{ t } - { g }
1	{ ꝺ } - { COMBINING US ABOVE }
1	{ . } - { COMBINING LATIN SMALL LETTER R }
1	{ COMBINING OVERLINE } - { k }
1	{ l } - { L }
1	{ b } - { . }
1	{  } - { B }
1	{ z } - { t }
1	{ æ } - { 0xefeb }
1	{ a } - { COMBINING UR ABOVE }
1	{ ꝛ } - { COMBINING US ABOVE }
1	{ . } - { c }
1	{ 0xe7d3 } - { b }
1	{ COMBINING LATIN SMALL LETTER U } - { COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE }
1	{ V } - { U }
1	{  } - { P }
1	{ ꝺ } - { D }
1	{  } - { ꜹ }
1	{ COMBINING US ABOVE } - { COMBINING OVERLINE }
1	{ COMBINING LATIN SMALL LETTER R } - { COMBINING LATIN SMALL LETTER U }
1	{ v } - { COMBINING ZIGZAG ABOVE }
1	{ l } - { f }
1	{ ſ } - { COMBINING ZIGZAG ABOVE }
1	{ þ } - { o }
1	{ p } - { m }
1	{ t } - { æ }
1	{ r } - { 0xef22 }
1	{ i } - { 0xe7d3 }
1	{ COMBINING LATIN SMALL LETTER U } - { COMBINING LATIN SMALL LETTER I }
1	{ þ } - { T }
1	{ þ } - { u }
1	{ t } - { þ }
1	{ b } - { t }
1	{ b } - { m }
1	{ 0xef20 } - { ð }
1	{ t } - { COMBINING OVERLINE }
1	{ e } - { COMBINING LATIN SMALL LETTER O }
1	{ L } - { E }
1	{ o } - { ⁊ }
1	{ 0xf1ac } - { COMBINING OVERLINE }
1	{ COMBINING OGONEK } - { ꝛ }
1	{ 0xefeb } - { c }
1	{ D } - { h }
1	{ Æ } - { æ }
1	{ ꜹ } - { ꜳ }
1	{ t } - { ꝺ }
1	{ COMBINING LATIN SMALL LETTER I } - { e }
1	{ æ } - { ꝩ }
1	{ æ } - { 0xe7d3 }
1	{ b } - { n }
1	{ o } - { &amp; }
1	{ s } - { COMBINING ZIGZAG ABOVE }
1	{  } - { ꝝ }
1	{ r } - { COMBINING OVERLINE }
1	{ y } - { æ }
1	{ ð } - { S }
1	{ i } - { o }
1	{ t } - { COMBINING OGONEK }
1	{  } - { Þ }
1	{ þ } - { P }
1	{ O } - { z }
1	{ æ } - { ꝛ }
1	{ u } - { 0xe7d3 }
1	{ U } - { u }
1	{ B } - { E }
1	{ z } - { i }
1	{ b } - { u }
1	{ 0xe4e9 } - { e }
1	{ m } - { COMBINING ACUTE ACCENT }
1	{ S } - { ꝼ }
1	{ v } - { COMBINING OVERLINE }
1	{ COMBINING OGONEK } - { COMBINING ZIGZAG ABOVE }
1	{ k } - { s }
1	{ t } - { T }
1	{ R } - { k }
1	{ l } - { COMBINING ZIGZAG ABOVE }
1	{ i } - { COMBINING LATIN SMALL LETTER I }
1	{ F } - { ſ }
1	{ t } - { e }
1	{ 0xe7d3 } - { COMBINING UR ABOVE }
1	{ R } - { F }
1	{ COMBINING DOT ABOVE } - { n }
1	{ T } - { F }
1	{ e } - { F }
1	{ ꝛ } - { v }
1	{ f } - { p }
1	{  } - { j }
1	{ V } - { u }
1	{ Ø } - { 0xebdf }
1	{ B } - {  }
1	{ COMBINING ZIGZAG ABOVE } - { COMBINING OGONEK }
1	{ n } - { ⸍ }
1	{ COMBINING ACUTE ACCENT } - { u }
1	{ u } - { COMBINING ACUTE ACCENT }
1	{ COMBINING OGONEK } - { . }
1	{ COMBINING LOW LINE } - { COMBINING OVERLINE }
1	{  } - { H }
